================================================================================
ARBOL DEL PROYECTO
================================================================================

Empresa
├── DataBase
│   ├── Config
│   │   ├── GASTO_2026_01.json
│   │   ├── GASTO_2026_02.json
│   │   ├── GASTO_2026_03.json
│   │   ├── GASTO_2026_04.json
│   │   ├── GASTO_2026_05.json
│   │   ├── GASTO_2026_06.json
│   │   ├── GASTO_2026_07.json
│   │   ├── GASTO_2026_08.json
│   │   ├── GASTO_2026_09.json
│   │   ├── GASTO_2026_10.json
│   │   ├── GASTO_2026_11.json
│   │   ├── GASTO_2026_12.json
│   │   ├── GASTO_2027_01.json
│   │   ├── GASTOS.json
│   │   └── rubro.json
│   ├── planos
│   │   ├── mi_croquis.json
│   │   ├── nodo copy.json
│   │   ├── nodo.json
│   │   ├── prueba10.json
│   │   ├── pruebaC.json
│   │   ├── pruebaD.json
│   │   └── sin_nombre.json
│   ├── time
│   │   ├── agenda.json
│   │   └── dataTask.json
│   ├── planos.json
│   └── tabs.json
├── public
├── static
│   ├── css
│   │   ├── aplic
│   │   │   ├── agenda.css
│   │   │   ├── gestiondeherramientas.css
│   │   │   ├── inventario.css
│   │   │   ├── main.css
│   │   │   ├── README.md
│   │   │   └── tareas.css
│   │   └── apps
│   │       ├── cargar_procedimiento.css
│   │       ├── crear_almacenes.css
│   │       ├── crear_procedimiento.css
│   │       ├── crear_rubros.css
│   │       ├── crear_ubicacion_tecnica.css
│   │       ├── detector_de_rostros.css
│   │       ├── estadistica_de_paradas.css
│   │       ├── gestion_aplicaciones.css
│   │       ├── gestion_de_bloqueos.css
│   │       ├── gestion_menu.css
│   │       ├── graficos_repuestos.css
│   │       ├── imagenes.css
│   │       ├── instalaciones.css
│   │       ├── listar_ot.css
│   │       ├── listarepuestos.css
│   │       ├── modelos_3d.css
│   │       ├── planos.css
│   │       └── verificacion_facial.css
│   ├── exports
│   │   ├── plano (1).json
│   │   ├── plano (2).json
│   │   ├── plano (3).json
│   │   ├── plano.json
│   │   ├── plano.png
│   │   ├── procedimiento_2025-05-19.txt
│   │   ├── procedimiento_2025-05-20.txt
│   │   ├── procedimiento_2025-06-18.txt
│   │   └── procedimiento_2025-09-04.txt
│   ├── js
│   │   ├── apps
│   │   │   ├── agenda.js
│   │   │   ├── busqueda.js
│   │   │   ├── cargar_procedimiento.js
│   │   │   ├── confirmaciones.js
│   │   │   ├── crear_almacenes.js
│   │   │   ├── crear_procedimiento.js
│   │   │   ├── crear_rubros.js
│   │   │   ├── crear_ubicacion_tecnica.js
│   │   │   ├── cudRubro.js
│   │   │   ├── details_modal.js
│   │   │   ├── detector_de_rostros.js
│   │   │   ├── estadistica_de_paradas.js
│   │   │   ├── estadisticas.js
│   │   │   ├── evento.js
│   │   │   ├── exportPDF.js
│   │   │   ├── filtroTorta.js
│   │   │   ├── gestion_aplicaciones.js
│   │   │   ├── gestion_de_bloqueos.js
│   │   │   ├── gestion_menu.js
│   │   │   ├── graf_pagos.js
│   │   │   ├── graficos_repuestos.js
│   │   │   ├── instalaciones.js
│   │   │   ├── layout_scripts.js
│   │   │   ├── listar_ot.js
│   │   │   ├── login_facial.js
│   │   │   ├── modelos_3d.js
│   │   │   ├── newPagos.js
│   │   │   ├── newRep.js
│   │   │   ├── pagos.js
│   │   │   ├── planos.js
│   │   │   ├── select.js
│   │   │   ├── selectRubros.js
│   │   │   ├── spotify.js
│   │   │   ├── tabla_repuestos.js
│   │   │   ├── tareas.js
│   │   │   ├── trayectoria.js
│   │   │   └── verificacion_facial.js
│   │   ├── croquis.js
│   │   ├── estadisticas.js
│   │   └── reloj.js
│   ├── modelos
│   │   ├── avisos.txt
│   │   ├── bajada.txt
│   │   ├── TextoEstandOperaciones.txt
│   │   ├── TextoEstandOperaciones_01-08-2025.txt
│   │   ├── TextoEstandOperaciones_04-09-2025.txt
│   │   ├── TextoEstandOperaciones_09-09-2025.txt
│   │   └── TextoEstandOperaciones_29-07-2025.txt
│   ├── models
│   │   ├── textures
│   │   │   ├── base_baseColor.jpeg
│   │   │   ├── base_metallicRoughness.png
│   │   │   ├── base_normal.jpeg
│   │   │   ├── details_baseColor.jpeg
│   │   │   ├── fasades2_baseColor.jpeg
│   │   │   ├── fasades2_metallicRoughness.png
│   │   │   ├── fasades_baseColor.jpeg
│   │   │   ├── fasades_metallicRoughness.png
│   │   │   ├── fasades_normal.jpeg
│   │   │   ├── rails_baseColor.jpeg
│   │   │   ├── vehicles_baseColor.jpeg
│   │   │   └── vehicles_emissive.jpeg
│   │   ├── 3DModel.bin
│   │   ├── 3DModel.gltf
│   │   ├── 3DModel.jpg
│   │   ├── Astronaut.glb
│   │   ├── license.txt
│   │   ├── model.bin
│   │   ├── model.gltf
│   │   ├── Robot.glb
│   │   ├── Robot_simple.glb
│   │   ├── scene.bin
│   │   └── scene.gltf
│   ├── rostros
│   │   ├── admin.png
│   │   ├── admin2.png
│   │   ├── usuario.png
│   │   ├── usuario1.png
│   │   └── usuario1_3.png
│   ├── sensores
│   │   ├── 3DModel.gltf.json
│   │   ├── Astronaut.glb.json
│   │   ├── Robot.glb.json
│   │   ├── Robot_simple.glb.json
│   │   └── scene.gltf.json
│   ├── uploads
│   │   ├── Imagenes
│   │   │   ├── 1606-XLE240E.jpg
│   │   │   ├── 1756-PA72_fuente.jpg
│   │   │   ├── 3HAC020466-001_FUENTE.jpg
│   │   │   ├── 3RT10451AG20.jpg
│   │   │   ├── 440g-mt-guardlockingswitc.jpg
│   │   │   ├── 9001K2108_DA19_1500.jpg
│   │   │   ├── ACOPLE_ENCODERS.jpg
│   │   │   ├── ADAPTADOR_38228001_SPL.jpg
│   │   │   ├── ADAPTADOR_TRILHO_DIN.jpg
│   │   │   ├── aire_acondicionado_gabinetes.jpeg
│   │   │   ├── alambre_resistensia.jpg
│   │   │   ├── Allen-Bradley_Bulletin_193-EC5_E3_Plus_re.jpg
│   │   │   ├── amperimetro_40A.jpg
│   │   │   ├── arandela_aislante - copia.jpeg
│   │   │   ├── arandela_aislante.jpeg
│   │   │   ├── AS_8534_000 - copia.jpg
│   │   │   ├── AS_8534_000.jpg
│   │   │   ├── AS_8535_000 - copia.jpg
│   │   │   ├── AS_8535_000.jpg
│   │   │   ├── as_b804_116.jpg
│   │   │   ├── AS_B807_132.JPG
│   │   │   ├── AS_B814_108.jpg
│   │   │   ├── AS_B827_032.jpg
│   │   │   ├── AS_B832_016.jpg
│   │   │   ├── AS_B872_200.jpg
│   │   │   ├── AS_B875_111.jpg
│   │   │   ├── as_b883_001.jpg
│   │   │   ├── AS_S908_120.jpg
│   │   │   ├── back_plane_modicon.jpg
│   │   │   ├── BACKPLANE_IC695CHS012.jpg
│   │   │   ├── BACKPLANE_LITTELL.jpeg
│   │   │   ├── baliza_ambar.jpg
│   │   │   ├── baliza_roja_855E-24TL4.jpg
│   │   │   ├── baliza_verde.jpg
│   │   │   ├── Balluff-BES03N5-Inductive-Sensor-41359.jpeg
│   │   │   ├── BASE_RELE_FINDER.jpg
│   │   │   ├── BATERIA_1756-BA1.jpg
│   │   │   ├── bateria_9IBA207771_400x400.jpg
│   │   │   ├── bateria_banco.jpg
│   │   │   ├── bateria_yuasa.jpg
│   │   │   ├── BI25-G47SR-VP4X2.png
│   │   │   ├── BI40-CP80-VP4X2.jpg - copia.png
│   │   │   ├── BI40-CP80-VP4X2.jpg.png
│   │   │   ├── BLOC_TERMINAL.jpg
│   │   │   ├── bloque_auxiliar.jpeg
│   │   │   ├── Bloque_candado.jpeg
│   │   │   ├── bloqueo_llave.jpeg
│   │   │   ├── bobina-redonda-scaled.jpg
│   │   │   ├── Bobina_rod_magnetico.jpeg
│   │   │   ├── BOMBA_EFLUENTES.JPG
│   │   │   ├── bomba_lubricacion.png
│   │   │   ├── BOQUILLA_ALUMINIO.jpg
│   │   │   ├── Borne_Fusible.jpeg
│   │   │   ├── BORNERA.jpg
│   │   │   ├── bornera_tierra_1_5mm.jpeg
│   │   │   ├── bornera_ZOLODA-BKF-1-5 - copia.jpg
│   │   │   ├── bornera_ZOLODA-BKF-1-5.jpg
│   │   │   ├── br6000_r12 - copia.jpg
│   │   │   ├── br6000_r12.jpg
│   │   │   ├── ca3dn31db - copia.jpg
│   │   │   ├── ca3dn31db.jpg
│   │   │   ├── CABLE_AZUL.jpg
│   │   │   ├── CABLE_BLANCO.jpg
│   │   │   ├── CABLE_CASTA.jpg
│   │   │   ├── CABLE_NEGRO.jpg
│   │   │   ├── CABLE_ROJO.jpg
│   │   │   ├── CABLE_SENSOR.jpeg
│   │   │   ├── CABLES_s_espiral_retractil.jpg
│   │   │   ├── CAD32F7.jpg
│   │   │   ├── CAD50BD.png
│   │   │   ├── CADENA_PORTA_CABLES.JPG
│   │   │   ├── CAJA_GUARDA.jpeg
│   │   │   ├── caja_pulsadores.jpg
│   │   │   ├── capacitor_trifasico.png
│   │   │   ├── carbon-terminales.png
│   │   │   ├── cerradura_sin _llave.jpeg
│   │   │   ├── cinta_rotuladora.jpeg
│   │   │   ├── compensador_nivel.png
│   │   │   ├── conecto_4_pines_hembra.jpg
│   │   │   ├── conecto_4_pines_hembra_con_cable.jpg
│   │   │   ├── CONECTO_M12_MACHO_4P.jpg
│   │   │   ├── conector_90_sensores_4pines.jpg
│   │   │   ├── conector_burndy.jpg
│   │   │   ├── CONECTOR_CABLE_8P.jpg
│   │   │   ├── conector_intermedio_asmbkt085.jpg
│   │   │   ├── conector_sensores.png
│   │   │   ├── CONTACTO_9001KA1_DA19_369.jpg
│   │   │   ├── CONTACTO_AUXIIAR.jpg
│   │   │   ├── CONTACTO_AUXIIAR_rockwell.jpg
│   │   │   ├── contacto_auxiliar_capacitor.png
│   │   │   ├── CONTACTO_NA_SCHNEIDER.jpg
│   │   │   ├── CONTACTO_NC_SCHNEIDER.jpg
│   │   │   ├── contactor.jpg
│   │   │   ├── Contactor_140m-family-front1--large-312w255h.jpg
│   │   │   ├── contactor_capacitor.jpg
│   │   │   ├── contactor_LC1F150_369.jpg
│   │   │   ├── conversor_MCV2-485.jpg
│   │   │   ├── coversor.png.crdownload
│   │   │   ├── cpu_83_130_4.jpg
│   │   │   ├── ddctool.jpeg
│   │   │   ├── delay.jpg
│   │   │   ├── DISPLAY.jpeg
│   │   │   ├── DISTRIBUIDOR_SENSORES_M12.jpeg
│   │   │   ├── DISYUNTOR_MONO.jpeg
│   │   │   ├── DISYUNTOR_TRIFASICO.jpg
│   │   │   ├── drive_880.jpg
│   │   │   ├── drive_ABB_ACS550.jpg
│   │   │   ├── DRIVE_CC_ZUNCHO.jpeg
│   │   │   ├── drive_continua_hallden.jpg
│   │   │   ├── drive_F8904317-01.jpg
│   │   │   ├── drive_guias.jpg
│   │   │   ├── drive_littell_ge.jpg
│   │   │   ├── E3JM-10M4-NN-US.jpg
│   │   │   ├── E3S-AT91.jpg
│   │   │   ├── eaton-9155-ups.jpg
│   │   │   ├── eaton-x-slot-industrial-relay-card.jpg
│   │   │   ├── ENCODER_E6B2-CWZ6C-500PR-x.jpg
│   │   │   ├── encoder_feed.jpg
│   │   │   ├── encoder_humer.jpg
│   │   │   ├── Encoder_lineal.jpg
│   │   │   ├── ENCODER_SACA_CHPAS.png
│   │   │   ├── ENCODERS_LITE.jpg
│   │   │   ├── ENCODERS_SACA_CHAPA.jpg
│   │   │   ├── fan_ibr.jpg
│   │   │   ├── FCS-G12A4-AP8X-H1141.jpg
│   │   │   ├── FIBRA_OPTICA.png
│   │   │   ├── FICHA_MACHO.jpg
│   │   │   ├── FICHA_MACHO_steck.jpg
│   │   │   ├── Flex_pendante.jpg
│   │   │   ├── flow_switch.jpg
│   │   │   ├── flujometro_led.png
│   │   │   ├── freno_apilador.jpg
│   │   │   ├── FUENTE_24.jpeg
│   │   │   ├── FUENTE_24.jpg
│   │   │   ├── fuente_24_10_entrada_240.jpg
│   │   │   ├── FUENTE_24_2_5A_OMRON.jpg
│   │   │   ├── FUENTE_24_5A_SCHNEIDER.jpg
│   │   │   ├── fuente_24_entrada_380.jpg
│   │   │   ├── FUENTE_380_24_20A_SCHEIDER.jpg
│   │   │   ├── FUENTE_5V.jpg
│   │   │   ├── fuente_robot.jpg
│   │   │   ├── fuente_robot_9IBA207635.jpg
│   │   │   ├── FUENTE_RX3I.jpeg
│   │   │   ├── fusible-vidrio-5x20mm-0.25a.jpg
│   │   │   ├── fusible-vidrio-5x20mm-2a.jpg
│   │   │   ├── FUSIBLE_15_LITE.jpg
│   │   │   ├── fusible_AJT4.jpg
│   │   │   ├── fusible_hh_100A.jpg
│   │   │   ├── fusible_nh.png
│   │   │   ├── FUSIBLE_NH_CILINDRICO.jpg
│   │   │   ├── GE_Fanuc_IC200UDR140_AA.jpg
│   │   │   ├── GUARDA_PIE.jpg
│   │   │   ├── GV 20_25.jpg
│   │   │   ├── GV2ME03.png
│   │   │   ├── GV2ME05.jpg
│   │   │   ├── GV2ME06.jpg
│   │   │   ├── GV2ME08.jpg
│   │   │   ├── GV2ME10.jpg
│   │   │   ├── GV2ME103.png
│   │   │   ├── GV2ME20.jpg
│   │   │   ├── GV2P06.png
│   │   │   ├── GV2P14.png
│   │   │   ├── GV_140M-C2E-B25.jpg
│   │   │   ├── GV_18_25.jpeg
│   │   │   ├── IM-6700A-2MSC4TX-2.jpg
│   │   │   ├── interruptor_1200A.jpg
│   │   │   ├── interruptor_1600A.jpg
│   │   │   ├── interruptor_3200A.jpg
│   │   │   ├── interruptor_rotativo_40A.jpg
│   │   │   ├── INTERRUPTOR_TERASAKI.jpeg
│   │   │   ├── iterruptor_194E-A40-1756_1000x1000.jpg
│   │   │   ├── kitInterruptor.jpg
│   │   │   ├── LAD11.jpg
│   │   │   ├── ladn22.jpeg
│   │   │   ├── LADN40.png
│   │   │   ├── LADR2.jpg
│   │   │   ├── ladt2.jpg
│   │   │   ├── LAMAPA_G23.jpg
│   │   │   ├── LAMPARA_7W.jpg
│   │   │   ├── LC1D09BD.jpg
│   │   │   ├── LC1D09F7.jpg
│   │   │   ├── LC1D123BD.jpg
│   │   │   ├── LC1D18F7.jpg
│   │   │   ├── LC1D32BD.jpg
│   │   │   ├── LC1D50ABD.jpg
│   │   │   ├── LC1D80BD.jpg
│   │   │   ├── LC1DT20B7.jpg
│   │   │   ├── LC1DT40BD.png
│   │   │   ├── LC1F115.jpg
│   │   │   ├── LC2D09BD_DOBLE.png
│   │   │   ├── led_botonera_rojo.jpg
│   │   │   ├── led_botonera_verde.jpg
│   │   │   ├── LIMITE_APILADORES.png
│   │   │   ├── limite_delta.jpeg
│   │   │   ├── LIMITE_PULSO.jpg
│   │   │   ├── LIMITE_VERTICAL.jpeg
│   │   │   ├── linterna_encoder.jpeg
│   │   │   ├── lINTERNA_ENCODERS.jpg
│   │   │   ├── load_ampli.jpg
│   │   │   ├── LOGO_RELE.png
│   │   │   ├── LUZ_EMERGENCIA.jpg
│   │   │   ├── magelis-pantalla-hmidt732.jpg
│   │   │   ├── MANOPLA_ABB.jpg
│   │   │   ├── med_diam_Lite.jpeg
│   │   │   ├── memori_robot.jpg
│   │   │   ├── MICRO_SWITCH_NEUMAN.jpg
│   │   │   ├── microinterruptor.jpg
│   │   │   ├── modulo_1756-EN2T_1000x1000.jpg
│   │   │   ├── modulo_1756-EN2TR_1000x1000.jpg
│   │   │   ├── MODULO_CONTADOR.jpg
│   │   │   ├── modulo_cpu.jpg
│   │   │   ├── modulo_e984_785.jpg
│   │   │   ├── Modulo_entrada.jpeg
│   │   │   ├── MODULO_ENTRADA_24VCD.jpeg
│   │   │   ├── MODULO_ETHERNET.jpeg
│   │   │   ├── modulo_ethernet.jpg
│   │   │   ├── modulo_ethernet_Power_flex.jpg
│   │   │   ├── MODULO_PLC_LITE_COM.jpeg
│   │   │   ├── MODULO_RJ45.jpg
│   │   │   ├── Modulo_salida.jpeg
│   │   │   ├── MODULO_SALIDA_ANALOGICA.jpeg
│   │   │   ├── MODULO_SALIDA_LITE.jpg
│   │   │   ├── MODULO_SALIDA_RELE.jpg
│   │   │   ├── MODULO_SERIE.jpeg
│   │   │   ├── moto_apilador.jpeg
│   │   │   ├── MOTOR.jpg
│   │   │   ├── motor_aluminio.jpg
│   │   │   ├── motor_feeders.jpeg
│   │   │   ├── motor_hidraulico.png
│   │   │   ├── motor_marathon.jpg
│   │   │   ├── motor_saca_chapas.jpeg
│   │   │   ├── motoreductor.jpg
│   │   │   ├── moxa-eds-508a-mm-sc-image.jpg
│   │   │   ├── moxa-iks-6726a.jpg
│   │   │   ├── moxa-uport-CONVERSOR.jpg
│   │   │   ├── mrel_drive.jpg
│   │   │   ├── MULTIPLICADOR_3C.jpg
│   │   │   ├── MULTIPLICADOR_HUMMER.jpg
│   │   │   ├── panel_1500
│   │   │   ├── panel_1500.jpg
│   │   │   ├── panel_allen_bradley.jpj
│   │   │   ├── PANEL_CONTROL_DRIVE.jpg
│   │   │   ├── panel_drive_550.jpg
│   │   │   ├── parada_de_emergencia.jpg
│   │   │   ├── PARADA_EMER_XB4BS8445_DA19.jpg
│   │   │   ├── PARADA_EMERGENCIA_9001K_634.jpg
│   │   │   ├── PATCHCORD.jpeg
│   │   │   ├── PLACA_GE_UCVH_M06A.jpeg
│   │   │   ├── PLACA_GE_VME.jpeg
│   │   │   ├── placa_ibr_robot_9IBA053862.jpg
│   │   │   ├── placa_robot_9IBA207617.jpg
│   │   │   ├── placa_robot_ethernet.jpg
│   │   │   ├── placa_robot_ibr.jpg
│   │   │   ├── PLC_SEGURIDAD.jpg
│   │   │   ├── portacable.jpeg
│   │   │   ├── portafusible.jpg
│   │   │   ├── portafusible_20x20.jpg
│   │   │   ├── portafusible_ZOLODA-BKF-SI-520-3.jpg
│   │   │   ├── potenciometro_1k.jpg
│   │   │   ├── power-expert-ups-card.jpg
│   │   │   ├── powerflex525-right-1--large-312w255h.jpg
│   │   │   ├── presostato-eds-34-hydac.jpg
│   │   │   ├── PRESOSTATO.jpg
│   │   │   ├── PRESOSTATO_LITE.png
│   │   │   ├── PROCESADOR_HMI.jpg
│   │   │   ├── Puente_bornera_6mm.jpeg
│   │   │   ├── Puente_bornera_BFS_2_5.jpeg
│   │   │   ├── Puente_bornera_chapa.jpeg
│   │   │   ├── puente_ZOLODA-JSSB-10-04-BKF-MA.jpg
│   │   │   ├── PULSADOR_9001R22_DA19_369.jpg
│   │   │   ├── pulsador_de_emergencia.jpg
│   │   │   ├── pulsador_luminoso_verde.jpg
│   │   │   ├── pulsador_negro.jpg
│   │   │   ├── pulsador_verde.jpg
│   │   │   ├── punta_cerradura.png
│   │   │   ├── puslsador_negro
│   │   │   ├── reactor_trafo.jpg
│   │   │   ├── REFLECTIVO.jpg
│   │   │   ├── reflector_30w.jpg
│   │   │   ├── reguladora_cilindros.jpg
│   │   │   ├── RELE_12V.jpg
│   │   │   ├── Rele_24v_empaque.png
│   │   │   ├── RELE_FINDER.jpg
│   │   │   ├── rele_g7sa-5a1b-dc24-omron-902319.jpg
│   │   │   ├── RELE_GRUA320.jpeg
│   │   │   ├── RELE_LRD07.jpeg
│   │   │   ├── Rele_Seguridad_empaque.jpg
│   │   │   ├── RELE_TERMICO_CONTACTOR.jpg
│   │   │   ├── rele_Y2388165-01.jpg
│   │   │   ├── relevador.jpg
│   │   │   ├── resistencia_10w.jpg
│   │   │   ├── riel_perforado.jpg
│   │   │   ├── robot_ABB-IRB-4600.jpg
│   │   │   ├── RSSDN-25A.jpg
│   │   │   ├── S8VK-G06024.jpg
│   │   │   ├── SELECTOR.jpeg
│   │   │   ├── SELECTOR_RETORNO.jpg
│   │   │   ├── sellador.jpg
│   │   │   ├── Sennsor_inductivo_home_zunchadora.jpg
│   │   │   ├── Sensor_altura_film.jpg
│   │   │   ├── Sensor_altura_zunchadora.png
│   │   │   ├── sensor_apilador_lite.png
│   │   │   ├── sensor_barrera.jpg
│   │   │   ├── SENSOR_CILINDRO.jpg
│   │   │   ├── sensor_cilindros.jpg
│   │   │   ├── Sensor_Cilindros_SMC.jpg
│   │   │   ├── Sensor_Cilindros_SMC_Z7x-Z80l.jpg
│   │   │   ├── SENSOR_COLA_BOBINA_HALD.JPG
│   │   │   ├── Sensor_detecta_ranura.jpeg
│   │   │   ├── SENSOR_E3X-NA.jpg
│   │   │   ├── Sensor_esquinero_carton.jpeg
│   │   │   ├── SENSOR_INDUC.jpg
│   │   │   ├── sensor_induc_vivel_delta.jpg
│   │   │   ├── SENSOR_INDUCTIVO_XS618B1MAL2.jpg
│   │   │   ├── SENSOR_MED_5000_SICK.png
│   │   │   ├── Sensor_medicion_robot2.png
│   │   │   ├── SENSOR_MFG_LT3PIQ_.jpg
│   │   │   ├── sensor_pos_calesita.jpeg
│   │   │   ├── SENSOR_PUERTA.JPG
│   │   │   ├── Sensor_ultrasonico.jpeg
│   │   │   ├── separador_bornera.jpeg
│   │   │   ├── SICK_CONECTOR.jpg
│   │   │   ├── SIRENA_220.jpg
│   │   │   ├── soplador.jpg
│   │   │   ├── soporte_bobina.jpeg
│   │   │   ├── spliter_encoders.jpg
│   │   │   ├── SPLITTER.jpeg
│   │   │   ├── splitter_ISBB2.jpeg
│   │   │   ├── SRPE30A15.jpg
│   │   │   ├── switch_1783-EMS08T_ph.jpg
│   │   │   ├── Switch_ethernet_5.jpg
│   │   │   ├── switch_PRESION.jpg
│   │   │   ├── Tapa_bornera_4mm.jpeg
│   │   │   ├── Tarjeta_Entrada_salida.jpg
│   │   │   ├── tarjeta_fena_drive_880.jpg
│   │   │   ├── temomagnetica_30A.jpg
│   │   │   ├── temporizador.jpg
│   │   │   ├── termica_bipolar.jpg
│   │   │   ├── TERMICA_TETRA.jpg
│   │   │   ├── TERMICO_TRI.jpg
│   │   │   ├── termico_trip_125.jpg
│   │   │   ├── termico_trip_40.jpg
│   │   │   ├── termico_trip_80.jpg
│   │   │   ├── terminal.png
│   │   │   ├── termomagnetica_200A.jpg
│   │   │   ├── termomagnetica_250A.jpg
│   │   │   ├── termomagnetica_500A.jpg
│   │   │   ├── termomagnetica_630A.jpg
│   │   │   ├── termomagnetica_SELA36AT0030_General_Electric.jpg
│   │   │   ├── TESYS_U_PRECA.jpeg
│   │   │   ├── TesysT.jpeg
│   │   │   ├── toma_externo.jpg
│   │   │   ├── toma_tablero.jpg
│   │   │   ├── TOPE_BORNERA.jpg
│   │   │   ├── tpr.jpg
│   │   │   ├── TRAFO.jpeg
│   │   │   ├── trafo_reactor.jpg
│   │   │   ├── TRAPO.jpeg
│   │   │   ├── TRASDUCTOR.png
│   │   │   ├── trm24d1x10.jpg
│   │   │   ├── tubo_led_600mm.jpg
